[0.037s] Invoking command in '/home/serch/xarm_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/serch/ros2_ws/install/robot_controller_pkg:/home/serch/ros2_ws/install/Coppelia_RC:/opt/ros/humble /usr/bin/cmake /home/serch/xarm_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/serch/xarm_ws/install/xarm_description
[0.671s] -- The C compiler identification is GNU 11.4.0
[0.671s] -- The CXX compiler identification is GNU 11.4.0
[0.671s] -- Detecting C compiler ABI info
[0.671s] -- Detecting C compiler ABI info - done
[0.671s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.671s] -- Detecting C compile features
[0.671s] -- Detecting C compile features - done
[0.672s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.672s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.672s] -- Detecting CXX compile features
[0.672s] -- Detecting CXX compile features - done
[0.672s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.672s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.672s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.672s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.672s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.673s] -- Added test 'lint_cmake' to check CMake code style
[0.673s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.673s] -- Added test 'xmllint' to check XML markup files
[0.675s] -- Configuring done
[1.136s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper
[1.136s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[1.136s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.140s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.141s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.142s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.147s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.150s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.155s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.156s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[1.157s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[1.157s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.158s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[1.158s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.163s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio
[1.163s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.163s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.171s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.172s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7
[1.172s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[1.173s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.173s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.173s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.173s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.174s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.174s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.176s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.181s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.189s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5
[1.190s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual
[1.191s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.191s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.191s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.191s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.194s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.195s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.199s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6
[1.200s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[1.200s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.200s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.201s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.201s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.205s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.205s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.206s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.214s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[1.214s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.214s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.214s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.214s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.221s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.221s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.221s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.230s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/camera
[1.230s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[1.230s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[1.230s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.230s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[1.231s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.231s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[1.231s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[1.231s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[1.231s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.236s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[1.237s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.237s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[1.237s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[1.237s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.238s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[1.239s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.240s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850
[1.240s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision
[1.241s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.242s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.242s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.248s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.251s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.252s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.252s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.253s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual
[1.253s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.258s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.266s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.270s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.270s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.271s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.278s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.279s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch
[1.279s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.280s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.280s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.280s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.281s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.281s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.285s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.286s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.286s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/lib
[1.286s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.287s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.287s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.288s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.288s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.289s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.293s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.293s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/environment/path.sh
[1.298s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[1.298s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/local_setup.bash
[1.298s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/local_setup.sh
[1.298s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[1.299s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[1.299s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/package.dsv
[1.299s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.299s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.299s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.299s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description/package.xml
[1.305s] Invoked command in '/home/serch/xarm_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/serch/ros2_ws/install/robot_controller_pkg:/home/serch/ros2_ws/install/Coppelia_RC:/opt/ros/humble /usr/bin/cmake --install /home/serch/xarm_ws/build/xarm_description
